source,target
18558,18559
20218,20224
9700,9701
6952,6954
21932,21933
842,843
14451,14452
13074,13075
5593,5594
19713,19715
4216,4217
2839,2840
8107,8110
15474,15489
21987,21990
9238,9239
16977,16978
380,381
8119,8120
7019,7021
12612,12613
18391,18395
19251,19253
3754,3755
13141,13142
4283,4284
17892,17893
16515,16516
9034,9035
2064,2066
7657,7658
21266,21267
14296,14298
11548,11551
14056,14057
12679,12680
19318,19320
3821,3822
17430,17431
11560,11561
3244,3252
16053,16054
742,746
17959,17960
7195,7196
9101,9102
7724,7725
21333,21334
12475,12476
11098,11099
2240,2241
17497,17498
14749,14751
16120,16121
8639,8640
7262,7263
20871,20872
1092,1101
10293,10298
12013,12014
21400,21401
22587,22654
10636,10637
3155,3156
17552,17555
12542,12543
17275,17277
1778,1779
2824,2827
3684,3685
8177,8178
15056,15059
22605,22644
15916,15917
2867,2874
21455,21458
22315,22316
22466,22485
12597,12600
8989,8995
20938,20939
1833,1836
12080,12081
21221,21227
1316,1317
18719,18721
10703,10704
3222,3223
1845,1846
15454,15455
143,147
6596,6597
21853,21854
5496,5498
15983,15984
7667,7675
12995,12996
7125,7126
11618,11619
16477,16492
19357,19358
2760,2761
14992,14993
16898,16899
7180,7183
15521,15522
8040,8041
6663,6664
20272,20273
21860,21870
3915,3917
13302,13304
5286,5287
11414,11415
10037,10038
11685,11686
1179,1180
16436,16437
15059,15060
7578,7579
6201,6202
20339,20340
3982,3984
17591,17593
9575,9576
18962,18963
11481,11482
717,718
10104,10105
21753,21757
1246,1247
14855,14856
15126,15127
20394,20397
12378,12380
21254,21255
4620,4621
6268,6269
19877,19878
18500,18501
11019,11020
7411,7415
15752,15754
4049,4051
8782,8785
9642,9643
2161,2162
16281,16283
784,785
4675,4678
19932,19935
14922,14923
10214,10219
19415,19416
13545,13546
10557,10558
4687,4688
18296,18297
19944,19945
839,842
10226,10229
322,323
15837,15838
21941,21942
851,852
6119,6122
14460,14461
13083,13084
5602,5603
1994,1998
4225,4226
17834,17835
1477,1479
16734,16736
8976,8977
10624,10625
18363,18364
15615,15617
906,909
389,390
13998,13999
20637,20639
5140,5141
14527,14528
10919,10923
3763,3764
5669,5670
10402,10404
19278,19279
17901,17902
10420,10421
9043,9044
7666,7667
185,186
10974,10980
14065,14066
21804,21805
3559,3560
5207,5208
18816,18817
11846,11848
3830,3831
17439,17440
19345,19346
16597,16599
8581,8582
6879,6883
7204,7205
9110,9111
6362,6364
21342,21343
252,253
13861,13862
12484,12485
14932,14940
9736,9738
3308,3318
3626,3627
18883,18884
17506,17507
8648,8649
22257,22258
5900,5902
20880,20881
13399,13400
20038,20040
12022,12023
13928,13929
3164,3165
18421,18422
9803,9805
9563,9564
3693,3694
15925,15926
18373,18381
7067,7068
22324,22325
3219,3222
20947,20948
13466,13467
2702,2703
20105,20107
12089,12090
4608,4609
3231,3232
16840,16841
483,485
19871,19876
7122,7125
7982,7983
22379,22382
17369,17370
1012,1014
6605,6606
21862,21863
13004,13005
3286,3289
4146,4147
2769,2770
16378,16379
16907,16908
6143,6144
8049,8050
21658,21659
6672,6673
20281,20282
21929,21930
3924,3926
21352,21360
11423,11424
10323,10325
2565,2566
17822,17823
1465,1467
1188,1189
2836,2837
16445,16446
7587,7588
6210,6211
11478,11481
19819,19820
21725,21726
10961,10962
20348,20349
11490,11491
18129,18131
2632,2633
1255,1256
14864,14865
16512,16513
155,157
4286,4291
6006,6007
21263,21264
19026,19029
19886,19887
12405,12406
11028,11029
9651,9652
2170,2171
22418,22420
793,794
14402,14403
2699,2700
5544,5545
20801,20802
14931,14932
6073,6074
10566,10567
16345,16349
1708,1709
19376,19384
9447,9448
11095,11096
2237,2238
3037,3045
6970,6972
15846,15847
14469,14470
6988,6989
21108,21110
5611,5612
19220,19221
12250,12252
4234,4235
3392,3394
644,647
13664,13669
127,128
1775,1776
15384,15385
9514,9515
6766,6768
4806,4811
22023,22025
14007,14008
15913,15914
17898,17901
5149,5150
22552,22554
20664,20665
4307,4309
5678,5679
19287,19288
2930,2932
17910,17911
10429,10430
519,544
9052,9053
1571,1572
12943,12946
194,195
13803,13804
15451,15452
6833,6835
11326,11328
5216,5217
18825,18826
11795,11806
17448,17449
9967,9968
19354,19355
7730,7733
8590,8591
1109,1110
10496,10497
6371,6373
21568,21579
3623,3626
6131,6132
261,262
13870,13871
12493,12494
5012,5013
15801,15807
3635,3636
18892,18893
15284,15288
10034,10035
8657,8658
13925,13928
1176,1177
22266,22267
12548,12551
13408,13409
14454,14457
4550,4551
13937,13938
3173,3174
5079,5080
9572,9573
5964,5968
17311,17312
954,956
714,715
10041,10051
8453,8454
10901,10909
12946,12947
22333,22334
5976,5978
3228,3231
13475,13476
18743,18746
4617,4618
18226,18227
3240,3241
16849,16850
9368,9369
2398,2400
7991,7992
11882,11885
14390,14391
8520,8521
13013,13014
20752,20753
4155,4156
16387,16388
18293,18294
7529,7530
16916,16917
9435,9436
8058,8059
21667,21668
4210,4213
12809,12810
5839,5841
11432,11433
13080,13081
2574,2575
17831,17832
20802,20816
8113,8116
16454,16455
8973,8974
6736,6739
15612,15614
7596,7597
20345,20348
21205,21206
21734,21735
18986,18988
10970,10971
12876,12877
2112,2113
11499,11500
10399,10401
2641,2642
16250,16251
21411,21432
22649,22650
6015,6016
7663,7664
21272,21273
4915,4917
19895,19896
12414,12415
14585,14592
11037,11038
16305,16308
3556,3557
17676,17678
2179,2180
2979,2987
15788,15789
802,803
6070,6073
6930,6931
21327,21330
16317,16318
11952,11953
19691,19692
21339,21340
1374,1379
18591,18593
3094,3095
12481,12482
1717,1718
8356,8358
17232,17233
15855,15856
8374,8375
13107,13109
14478,14479
6997,6998
5620,5621
19229,19230
310,317
10371,10372
12019,12020
9271,9273
19758,19759
3401,3403
1513,1514
8940,8944
15393,15394
18424,18429
14551,14553
6535,6536
15922,15923
5158,5159
7064,7065
11797,11799
20673,20674
19296,19297
2939,2941
11815,11816
191,194
10438,10439
9061,9062
14329,14332
1580,1581
15189,15190
203,204
15460,15461
12712,12714
2134,2140
4954,4955
6602,6603
20211,20212
18834,18835
11353,11354
20740,20741
4383,4385
9976,9977
11022,11025
258,261
1118,1119
1647,1648
15256,15257
13879,13880
5021,5022
18630,18631
20278,20279
2273,2275
18901,18902
16153,16155
656,657
842,847
10043,10044
22275,22276
1185,1186
5918,5920
14794,14795
21433,21435
13417,13418
5936,5937
15323,15324
20056,20058
12575,12577
4559,4560
11198,11200
10958,10959
18697,18698
17320,17321
16220,16222
723,724
8462,8463
7362,7364
14861,14862
15661,15669
19594,19596
4097,4098
13484,13485
6003,6004
19612,19613
4626,4627
18235,18236
19306,19314
9377,9378
8000,8001
519,520
14399,14400
22138,22139
5541,5542
4164,4165
17773,17774
8055,8058
8915,8916
3045,3046
18302,18303
1945,1947
7538,7539
9444,9445
16083,16085
21676,21677
586,587
20576,20578
12818,12819
3642,3652
21905,21914
3960,3961
19217,19218
2860,2862
2583,2584
17840,17841
8982,8983
7605,7606
21214,21215
124,125
12356,12357
21743,21744
14262,14263
3498,3499
18755,18756
12885,12886
4027,4028
16259,16260
22466,22489
7401,7402
9049,9050
21798,21801
22658,22659
11894,11895
21281,21282
13800,13801
12423,12424
4942,4943
11046,11047
3565,3566
17174,17175
2188,2189
15797,15798
17703,17704
1346,1348
6939,6940
22196,22197
13578,13580
13338,13339
7468,7469
5791,5800
14992,14997
3103,3104
3632,3633
17241,17242
13633,13637
6477,6478
15864,15865
21132,21135
8383,8384
1955,1964
7006,7007
20615,20616
22263,22264
4258,4260
11757,11758
21144,21145
4787,4789
12828,12836
1522,1523
3170,3171
16779,16780
422,424
9809,9811
7921,7922
12654,12656
17308,17309
22041,22043
6544,6545
20153,20154
22059,22060
10435,10438
19762,19774
12341,12344
20682,20683
4325,4327
17934,17936
19305,19306
11824,11825
10447,10448
2966,2967
14338,14341
1589,1590
15198,15199
16846,16847
6340,6341
21597,21598
19360,19363
6611,6612
20220,20221
13190,13201
11362,11363
17141,17145
9125,9128
9985,9986
2504,2505
11891,11892
9143,9145
1127,1128
14736,14737
21375,21377
15265,15266
6407,6408
3659,3661
10900,10901
5030,5031
20287,20288
9198,9202
9781,9782
11429,11430
15837,15842
15320,15323
2571,2572
7304,7306
16180,16181
20913,20915
1194,1195
14803,14804
5945,5946
2337,2341
12584,12586
4568,4569
19223,19226
6474,6475
18706,18707
2109,2110
9848,9849
14341,14342
20120,20124
16247,16248
20980,20982
5483,5484
14870,14871
6012,6013
19621,19622
18244,18245
1887,1889
10763,10764
8526,8529
9386,9387
1905,1906
528,529
15785,15786
20644,20659
4419,4422
14408,14409
2459,2465
5550,5551
19159,19160
13289,13290
12189,12191
17782,17783
3271,3282
19688,19689
8924,8925
9970,9973
10830,10831
15563,15565
66,67
1112,1115
9453,9454
595,596
14204,14205
12827,12828
3326,3339
5346,5347
11667,11678
3109,3112
3969,3970
5617,5618
18366,18369
19226,19227
2869,2871
17849,17850
10368,10369
20880,20885
8991,8992
22600,22601
1510,1511
6243,6245
133,134
13742,13743
6772,6774
3164,3169
12365,12366
14271,14272
11523,11525
3507,3508
5413,5414
2665,2667
9906,9907
4036,4037
17645,17646
1048,1049
7687,7689
13809,13810
20448,20450
12432,12433
17700,17703
4951,4952
22379,22386
3574,3575
8842,8845
17183,17184
826,828
8325,8326
17712,17713
14964,14966
8854,8855
21363,21365
13347,13348
21086,21087
2769,2774
4489,4490
13876,13877
11128,11130
16721,16722
18627,18628
17250,17251
9769,9770
8392,8393
22001,22002
5644,5646
7015,7016
11766,11767
13414,13415
18405,18407
2908,2909
18165,18166
1808,1810
12295,12296
15928,15931
16788,16789
9307,9308
6210,6215
7930,7931
17600,17606
13192,13194
22068,22069
19320,19322
11304,11305
20691,20692
13210,13211
11833,11834
2975,2976
16584,16585
1598,1599
16855,16856
6349,6350
7997,7998
21606,21607
19369,19372
20229,20230
12748,12749
22135,22136
5778,5780
11371,11372
3890,3891
21558,21566
2513,2514
1136,1137
16651,16652
6933,6936
15274,15275
6416,6417
20025,20026
21673,21674
18925,18927
12815,12816
2051,2052
11438,11439
17566,17567
14469,14474
2580,2581
16189,16190
14812,14813
7331,7332
13110,13114
5094,5097
5954,5955
19563,19564
7860,7861
12593,12595
12353,12354
20092,20093
15727,15728
9857,9858
6869,6870
999,1000
16256,16257
20989,20991
5167,5171
5492,5493
7398,7399
21007,21008
4650,4652
19630,19631
12149,12150
20701,20709
10772,10773
1054,1057
9395,9396
1914,1915
7693,7697
537,538
15794,15795
13046,13048
5288,5289
6936,6937
19168,19169
21074,21075
10310,10311
19697,19698
3340,3342
8933,8934
1452,1453
10839,10840
15572,15574
18880,18887
75,76
1981,1982
15590,15591
14213,14214
20852,20854
5355,5356
19752,19755
20612,20613
19235,19236
10377,10378
1759,1761
9000,9001
22609,22610
1519,1520
15128,15129
8158,8160
142,143
13751,13752
14797,14800
15657,15658
4033,4036
12909,12911
4893,4894
20150,20151
1471,1479
10240,10265
11532,11534
6824,6830
11292,11293
5422,5423
19031,19032
17654,17655
1297,1299
16554,16556
1057,1058
8796,8797
6319,6321
15195,15196
4431,4432
5477,5480
13818,13819
6337,6338
12976,12978
4960,4961
1352,1356
18569,18570
2212,2214
17469,17471
3223,3241
9711,9712
19098,19099
16350,16352
8334,8335
18281,18288
14733,14734
22472,22473
21372,21374
5875,5876
5,6
4498,4499
8389,8392
18636,18637
2279,2281
7872,7873
17259,17260
20507,20522
9778,9779
14511,14513
8401,8402
13669,13672
920,921
22010,22011
13940,13943
13152,13153
4294,4295
19551,19552
2917,2918
4565,4566
18174,18175
14566,14570
22065,22068
9316,9317
2346,2348
7939,7940
21548,21549
458,459
5191,5193
12690,12691
22077,22078
14596,14597
12359,12362
13219,13220
4903,4911
4361,4362
2984,2985
16593,16594
18241,18242
1884,1886
15493,15495
7735,7736
9383,9384
10183,10191
13274,13277
21615,21616
14134,14135
15445,15454
12757,12758
2179,2184
11380,11381
3899,3900
2522,2523
16131,16132
4428,4429
9161,9163
18037,18038
1680,1682
7273,7274
22530,22531
16660,16661
303,305
13912,13914
7802,7803
21682,21683
18934,18936
3437,3438
11176,11177
12824,12825
10076,10078
3966,3967
17575,17576
16198,16199
8717,8718
7340,7341
20949,20950
22597,22598
5963,5964
4261,4265
1856,1857
3504,3505
17113,17114
11243,11244
8495,8497
17642,17643
14034,14038
6018,6021
6878,6879
22393,22394
12483,12508
7407,7408
21016,21017
19639,19640
12158,12159
10781,10782
3300,3301
8033,8035
1923,1924
15532,15533
17180,17181
21071,21074
6945,6946
20554,20555
13524,13535
19177,19178
11696,11697
21083,21084
17475,17479
10319,10320
12225,12226
21366,21372
1461,1462
18864,18866
619,621
1990,1991
15599,15600
14499,14501
14222,14223
6741,6742
5364,5365
20621,20622
11763,11764
20904,20910
18402,18404
10386,10387
2905,2906
7638,7640
14277,14280
1528,1529
15137,15138
21776,21778
6279,6280
15666,15667
9310,9315
4902,4903
6808,6809
4060,4062
11301,11302
19040,19041
2443,2444
10182,10183
14675,14676
21314,21316
15204,15205
6346,6347
19955,19956
12985,12987
4969,4970
10237,10240
18578,18579
1379,1382
9720,9721
862,863
16119,16120
10249,10250
14742,14743
22481,22482
556,564
5884,5885
13623,13624
21664,21671
18116,18117
20022,20023
9258,9259
18645,18646
11164,11165
15897,15899
22536,22539
9787,9788
16426,16428
929,930
10070,10076
14538,14539
13161,13162
3443,3446
4303,4304
5951,5952
19560,19561
18183,18184
10702,10703
9325,9326
1844,1845
467,468
22543,22555
20715,20717
4358,4361
12699,12700
14605,14606
3841,3842
13228,13229
5747,5748
4370,4371
15159,15165
17979,17980
16879,16881
15502,15504
7744,7745
9392,9393
22141,22144
6644,6646
13283,13286
534,535
14143,14144
21624,21625
19922,19926
12766,12767
5285,5286
3048,3051
5496,5506
3908,3909
17517,17518
2206,2210
2531,2532
6699,6703
18046,18047
11618,11627
15298,15300
9188,9189
13681,13682
7811,7812
21420,21421
20320,20322
11702,11705
9742,9748
14210,14211
18101,18104
18961,18962
2604,2606
3975,3976
17584,17585
10103,10104
16207,16208
21475,21478
8726,8727
7349,7350
20958,20959
13988,13990
12100,12101
13748,13749
21487,21488
20387,20389
3242,3243
17122,17123
7404,7407
8264,8265
17651,17652
22384,22386
8793,8794
22402,22403
3808,3812
21025,21026
13544,13545
12167,12168
9419,9421
10790,10791
3309,3310
9948,9950
1932,1933
17189,17190
6683,6684
8331,8332
9131,9139
21940,21941
5583,5585
12222,12225
20563,20564
22469,22470
11705,11706
15596,15599
2847,2848
12234,12235
8626,8630
9486,9488
1470,1471
3376,3377
16985,16986
15608,15609
6750,6751
20359,20360
22007,22008
2042,2047
20630,20631
17882,17884
2385,2386
16180,16185
11772,11773
17040,17043
9024,9026
2914,2915
16523,16524
1537,1538
15146,15147
7665,7666
17052,17053
21785,21787
6288,6289
4586,4590
12687,12688
20426,20427
461,466
19326,19328
19049,19050
10191,10192
1333,1334
5634,5657
16590,16591
5826,5827
15213,15214
20481,20484
7732,7733
14371,14373
6355,6356
19964,19965
11106,11107
20493,20494
9729,9730
2248,2249
871,872
16128,16129
7270,7271
18317,18323
13909,13911
5893,5894
19502,19503
21408,21409
9784,9787
10644,10645
4774,4775
20031,20032
9267,9268
21042,21059
11173,11174
409,410
17812,17814
1455,1458
9796,9797
2315,2316
7048,7050
15924,15925
18,30
3326,3343
938,939
14547,14548
20326,20330
4829,4832
5689,5690
20946,20947
19569,19570
10711,10712
993,996
9334,9335
1853,1854
4884,4889
476,477
14085,14086
15991,15992
5227,5228
14614,14615
5756,5757
19365,19366
3008,3010
17988,17989
19636,19637
1391,1392
9130,9131
10778,10779
8030,8032
15529,15530
14152,14153
6671,6672
11404,11406
20791,20793
21591,21600
12775,12776
5294,5295
18903,18904
11933,11935
3917,3918
8085,8089
19432,19433
8668,8669
18055,18056
1698,1700
15067,15068
9197,9198
21706,21708
339,340
4832,4833
1224,1228
11471,11473
5361,5362
10094,10096
18970,18971
8206,8207
17593,17594
1236,1238
10112,10113
16751,16753
8735,8736
22344,22345
1254,1255
21244,21246
7358,7359
13486,13487
6516,6518
3251,3252
4899,4900
1291,1295
18508,18509
2277,2292
9890,9892
9650,9651
3780,3781
19037,19038
8273,8274
22411,22412
21034,21035
13553,13554
20192,20194
12176,12177
4695,4696
3318,3319
16927,16928
18575,18576
2218,2220
15827,15829
7937,7951
8069,8070
8340,8341
21949,21950
13091,13092
18870,18874
11714,11715
4233,4234
13620,13621
18353,18355
2856,2857
16465,16466
4762,4763
22004,22007
16994,16995
8136,8137
12629,12630
6759,6760
22016,22017
2911,2914
11510,11511
13158,13159
19797,19799
4300,4301
17909,17910
1552,1554
2923,2924
16532,16533
7674,7675
6297,6298
9605,9611
8203,8204
12936,12938
20435,20436
4078,4080
14867,14874
3838,3839
11577,11578
16070,16071
9100,9102
17976,17977
7212,7213
1342,1343
16599,16600
21867,21870
7741,7742
21350,21351
4993,4995
19973,19974
12492,12493
21879,21880
2774,2777
11115,11116
17754,17756
2257,2258
17514,17515
7519,7521
7279,7280
20888,20889
15018,15019
19511,19512
21417,21418
10653,10654
12559,12560
75,80
1795,1796
11182,11183
2324,2325
15933,15934
12325,12329
14556,14557
7075,7076
21195,21197
4406,4430
5698,5699
7346,7347
20955,20956
12337,12339
12097,12098
10720,10721
3239,3240
1862,1863
15471,15472
485,486
16000,16001
5236,5237
7142,7143
11635,11636
5765,5766
19374,19375
18274,18276
1917,1920
10516,10517
281,282
1929,1930
15538,15539
14161,14162
19429,19432
6680,6681
10379,10404
5303,5304
10571,10574
18912,18913
10054,10055
19441,19442
336,339
15593,15596
10583,10584
15076,15077
6218,6219
348,349
13957,13958
15605,15606
18450,18451
19496,19499
20356,20357
18979,18980
11498,11499
16231,16233
10121,10122
8744,8745
1263,1264
13495,13496
12395,12397
20134,20136
21782,21784
4637,4638
19894,19895
14024,14025
11276,11278
10176,10179
18517,18518
9659,9660
801,802
10188,10189
5420,5434
13033,13034
22420,22421
1330,1331
14939,14940
19672,19674
13562,13563
6081,6082
236,242
4704,4705
18313,18314
3327,3328
18584,18585
12228,12233
8078,8079
9726,9727
6118,6122
19727,19731
16365,16367
21958,21959
868,869
14477,14478
13100,13101
5619,5620
4242,4243
2865,2866
9504,9506
18380,18381
17003,17004
13155,13158
8145,8146
21754,21755
13684,13687
14544,14545
10936,10940
13167,13168
4309,4310
17918,17919
14310,14314
16541,16542
184,186
9060,9061
18447,18448
7683,7684
21292,21293
202,203
9589,9590
14322,14324
14082,14083
21821,21822
5464,5466
7912,7921
2716,2719
16596,16599
17456,17457
11586,11587
7738,7741
2728,2729
17985,17986
7221,7222
9127,9128
7750,7751
21359,21360
5002,5004
13878,13879
11641,11644
12501,12502
11124,11125
3643,3644
35,39
17763,17765
2266,2267
17523,17524
5574,5580
8905,8907
8665,8666
19177,19182
20897,20898
12039,12040
6169,6170
21426,21427
20266,20277
3181,3182
12568,12569
1804,1805
3710,3711
17319,17320
962,964
15942,15943
14842,14844
19833,19836
7084,7085
22341,22342
20964,20965
12106,12107
3488,3490
3248,3249
1871,1872
15480,15481
17386,17387
22119,22121
1029,1031
6622,6623
16009,16010
4060,4066
12401,12405
13021,13022
7151,7152
20760,20761
19660,19662
19383,19384
2786,2787
10525,10526
12173,12174
807,810
1667,1668
16924,16925
15547,15548
8066,8067
22186,22188
11097,11102
6689,6690
20298,20299
5312,5313
11440,11441
20827,20828
10063,10064
1205,1206
16462,16463
105,107
6984,6988
7604,7605
1734,1735
13383,13387
14243,14245
6227,6228
12006,12010
5108,5109
20365,20366
8416,8422
4008,4010
9601,9602
10647,10650
18988,18989
11507,11508
743,744
10130,10131
2649,2650
7382,7384
1272,1273
14881,14882
6023,6024
20420,20423
21280,21281
4646,4647
19903,19904
11045,11046
20432,20433
4075,4077
17684,17686
9668,9669
2187,2188
6920,6922
5218,5223
810,811
7449,7451
16325,16326
10480,10486
14948,14949
13571,13572
6090,6091
4713,4714
18322,18323
19970,19971
9464,9465
11112,11113
17751,17753
15003,15006
15863,15864
20596,20598
877,878
14486,14487
10878,10882
21125,21127
4768,4771
13109,13110
5628,5629
18377,18380
3391,3394
4251,4252
17860,17861
1503,1505
6157,6158
19766,19767
9002,9003
18389,18390
15641,15643
9531,9532
11702,11709
673,674
5166,5167
14553,14554
19821,19824
8197,8202
5695,5696
19304,19305
17927,17928
10446,10447
9069,9070
7692,7693
211,212
22347,22350
21830,21831
740,741
7921,7930
3585,3586
5233,5234
18842,18843
12972,12973
21873,21878
19371,19372
8607,8608
16834,16845
9136,9137
13027,13030
278,279
13887,13888
21368,21369
20526,20528
12510,12511
5029,5030
2792,2795
3652,3653
17261,17262
18909,18910
7814,7817
21423,21426
8674,8675
22283,22284
56,58
15313,15315
13425,13426
12048,12049
13954,13955
11206,11208
3190,3191
3719,3720
17328,17329
7610,7613
15951,15952
8470,8471
7093,7094
22350,22351
5993,5995
13732,13734
11844,11845
13492,13493
12115,12116
4634,4635
2397,2400
3257,3258
16866,16867
9896,9898
8008,8009
22405,22408
17395,17396
1038,1040
6631,6632
8537,8538
20769,20770
4172,4173
11911,11912
16404,16405
1676,1677
16933,16934
576,578
8075,8076
21684,21685
6698,6699
20307,20308
3950,3952
11449,11450
16128,16133
2591,2592
17848,17849
11978,11979
1214,1215
7613,7614
15352,15353
19845,19846
16423,16431
21751,21752
9802,9808
10987,10988
20374,20375
12893,12894
17626,17628
11516,11517
18155,18157
2658,2659
16267,16268
9297,9299
1281,1282
14890,14891
6032,6033
7680,7681
21289,21290
19912,19913
12431,12432
17164,17166
10994,11004
11054,11055
2196,2197
8835,8837
819,820
14428,14429
20484,20489
2725,2726
16334,16335
5570,5571
14957,14958
7476,7477
12209,12211
6099,6100
19708,19709
20496,20499
3351,3353
18608,18610
11121,11122
10544,10552
615,616
2263,2264
15872,15873
14495,14496
7014,7015
13653,13655
5637,5638
19246,19247
4260,4261
4795,4797
19775,19776
10917,10918
7309,7313
153,154
15410,15411
9540,9541
22049,22051
682,683
15939,15940
20690,20691
5704,5705
19313,19314
2956,2958
17936,17937
2114,2117
10455,10456
9078,9079
1597,1598
10984,10985
15717,15719
220,221
13829,13830
15477,15478
6859,6861
4111,4114
14358,14359
18851,18852
9993,9994
4123,4124
19380,19381
3023,3025
10522,10523
15273,15274
287,288
13896,13897
12519,12520
5038,5039
19435,19438
3661,3662
18918,18919
16170,16172
12748,12757
8412,8413
10060,10061
17799,17800
22292,22293
1202,1203
21450,21452
13434,13435
3716,3719
4576,4577
13963,13964
3199,3200
5105,5106
18714,18715
17337,17338
8479,8480
22088,22089
22359,22360
13501,13502
6285,6292
4643,4644
18252,18253
3266,3267
16875,16876
18781,18782
8017,8018
9923,9924
11908,11911
14416,14417
21295,21298
8546,8547
22155,22156
12437,12440
20778,20779
19678,19680
11920,11921
9960,9964
10820,10822
3062,3063
18319,18320
7555,7556
16942,16943
22210,22213
9461,9462
8084,8085
13352,13355
21693,21694
12835,12836
22222,22223
11458,11459
3977,3978
13364,13365
9756,9760
2600,2601
17857,17858
8379,8383
9239,9241
8999,9000
21231,21232
141,142
22277,22280
19529,19533
6503,6504
21760,21761
10996,10997
12902,12903
2138,2139
11525,11526
4044,4045
14556,14561
10683,10685
2667,2668
16276,16277
7418,7419
12957,12960
21298,21299
12440,12441
2722,2725
3582,3583
8315,8317
2205,2206
15814,15815
17720,17721
6956,6957
16343,16344
13595,13597
7485,7486
21094,21095
6108,6109
19717,19718
21365,21366
3360,3362
18617,18619
3120,3121
10859,10860
12507,12508
2001,2002
17258,17259
20289,20294
15881,15882
3932,3938
8400,8401
14504,14505
7023,7024
5646,5647
21161,21162
4804,4806
10397,10398
19784,19785
1539,1540
15936,15939
10926,10927
8178,8180
10626,10635
2068,2069
6561,6562
15948,15949
21216,21219
7090,7091
20699,20700
17091,17095
19322,19323
2965,2967
11841,11842
18480,18482
10464,10465
2983,2984
9087,9088
1606,1607
15215,15216
16003,16006
229,230
4980,4981
6628,6629
20237,20238
14367,14368
11379,11380
5509,5510
20766,20767
10002,10003
6394,6398
1144,1145
16659,16660
21392,21394
1673,1674
15282,15283
13905,13906
6424,6425
5047,5048
11903,11915
15836,15842
2299,2301
18656,18657
20304,20305
9798,9799
11446,11447
10069,10070
1211,1212
14820,14821
13443,13444
5962,5963
15349,15350
20082,20084
4585,4586
6491,6492
20100,20101
3743,3745
18723,18724
15115,15119
9005,9008
17346,17347
9865,9866
8488,8489
20137,20141
13239,13240
14887,14888
13510,13511
6029,6030
19638,19639
4652,4653
18261,18262
9403,9404
2433,2435
8026,8027
545,546
9932,9933
7184,7186
22164,22165
1074,1075
5807,5809
17456,17461
5567,5568
1959,1963
13306,13307
3588,3591
10829,10831
19705,19706
8941,8942
3071,3072
18328,18329
9470,9471
16109,16111
11341,11356
612,613
14221,14222
21702,21703
11984,11987
12844,12845
3986,3987
19243,19244
4515,4516
9008,9009
16747,16748
15647,15649
8431,8439
21240,21241
150,151
12382,12383
13428,13431
21769,21770
14288,14289
2664,2667
3524,3525
20927,20929
12911,12912
4053,4054
17662,17663
1305,1307
15702,15706
16285,16286
8804,8805
1834,1836
6567,6570
7427,7428
9075,9076
14066,14068
13826,13827
12449,12450
4968,4969
3591,3592
17200,17201
10230,10232
17729,17730
1372,1374
6965,6966
8871,8872
13604,13606
6123,6125
7494,7495
21103,21104
12245,12246
2010,2011
3658,3659
17267,17268
15890,15891
16690,16698
8409,8410
15048,15050
7032,7033
3424,3428
12300,12303
20641,20642
21687,21690
11783,11784
21170,21171
17322,17325
12312,12313
1548,1549
16805,16806
7947,7948
2077,2078
15686,15687
17334,17335
977,979
22085,22086
10461,10464
20708,20709
13227,13228
10990,10993
7382,7388
11850,11851
19331,19332
10473,10474
15741,15744
2992,2993
9631,9633
1615,1616
15224,15225
18983,18999
19903,19908
6366,6367
8014,8015
21623,21624
15753,15754
20246,20247
11388,11389
810,815
2530,2531
11917,11918
9169,9171
1153,1154
14762,14763
3059,3060
16668,16669
10240,10249
21401,21403
15291,15292
7810,7811
21930,21932
6433,6434
20042,20043
5056,5057
17565,17567
9807,9808
11455,11456
16446,16448
949,950
2597,2598
16206,16207
1220,1221
14829,14830
11221,11225
3066,3076
5971,5972
4594,4595
20651,20659
6500,6501
20109,20110
18732,18733
11251,11252
9874,9875
7126,7128
17915,17922
1558,1566
1016,1017
16273,16274
14896,14897
5978,5988
6038,6039
19647,19648
18270,18271
10789,10790
20176,20177
17428,17430
9412,9413
1931,1932
6850,6856
11318,11319
554,555
15811,15812
20802,20804
22450,22452
4445,4448
14692,14693
19185,19186
13315,13316
4457,4458
19714,19715
21825,21841
10856,10857
8108,8110
92,93
9479,9480
6731,6733
621,622
5889,5892
14230,14231
12853,12854
4512,4515
5372,5373
14759,14760
12011,12013
3995,3996
19252,19253
10394,10395
1776,1778
676,679
22626,22627
1536,1537
12048,12053
8175,8177
159,160
13768,13769
7898,7899
1488,1496
14297,14298
11549,11551
3533,3534
20936,20938
4579,4582
5439,5440
10172,10174
19048,19049
4062,4063
17671,17672
20979,20985
7953,7956
8813,8814
4634,4639
226,227
12975,12978
13835,13836
4977,4978
3600,3601
17209,17210
852,854
19115,19116
16367,16369
8351,8352
461,474
17738,17739
8880,8881
22489,22490
6132,6134
21112,21113
22,23
12254,12255
13902,13903
10294,10298
11154,11156
22201,22208
3396,3397
18653,18654
17276,17277
5327,5333
9795,9796
8418,8419
22027,22028
7041,7042
22556,22557
18948,18952
11792,11793
11678,11691
2934,2935
18191,18192
12321,12322
9333,9334
3463,3464
20705,20708
7956,7957
6837,6838
8485,8486
22094,22095
18486,18490
5737,5739
11330,11331
20717,20718
13236,13237
11859,11860
4378,4379
3001,3002
16610,16611
253,255
1624,1625
6892,6895
7752,7753
5792,5796
6375,6376
21632,21633
